Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/asma/ftc-backup/core/templates with glob **/*.
Watching dir /home/asma/ftc-backup/templates with glob **/*.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/asma/ftc-backup/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/asma/ftc-backup/core/locale with glob **/*.mo.
Watching dir /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /usr/lib/python3.12/ast.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/enum.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1740040772.050682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_queries.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1740040770.555682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1740040770.555682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1740040772.050682
File /usr/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1740040771.9423487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1740040770.9023485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1740040774.4665153
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1740040771.5198486
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1740040772.0723486
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/html/parser.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1730917939.0
File /home/asma/ftc-backup/core/apps.py first seen with mtime 1739044350.974741
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1740040774.8023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1740040771.985682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1740040771.985682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1740040771.9748485
File /home/asma/ftc-backup/core/admin.py first seen with mtime 1739044350.974741
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1740040772.0398486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1740040770.9023485
File /usr/lib/python3.12/email/parser.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/tempfile.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/signals.py first seen with mtime 1740040774.8023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_encodings.py first seen with mtime 1740040769.3315153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1740040774.390682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1740040768.3023486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_tz.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1740040771.9748485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1740040771.9423487
File /usr/lib/python3.12/email/mime/multipart.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1740040771.0323486
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/types/none.py first seen with mtime 1740040769.353182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1740040770.555682
File /usr/lib/python3.12/tokenize.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1740040771.9423487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1740040771.5198486
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_transformer.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1740040771.9748485
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1740040771.8231819
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_struct.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_column.py first seen with mtime 1740040769.3315153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1740040770.555682
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1740040771.7148485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1740040772.0723486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1740040771.0323486
File /usr/lib/python3.12/pprint.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/__init__.py first seen with mtime 1740040769.3315153
File /usr/lib/python3.12/datetime.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/csv.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/getpass.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/base64.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_capabilities.py first seen with mtime 1740040769.3315153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1740040771.7148485
File /usr/lib/python3.12/argparse.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/types/numpy.py first seen with mtime 1740040769.353182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1740040770.783182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1740040771.7148485
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1740040771.9965153
File /usr/lib/python3.12/glob.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/conninfo.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1740040772.0073485
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1740040771.7148485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_conninfo_attempts.py first seen with mtime 1740040769.3315153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1740040771.0323486
File /usr/lib/python3.12/re/_casefix.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1740040771.5198486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1740040772.0615153
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/cursor_async.py first seen with mtime 1740040769.3423486
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1740040770.9023485
File /usr/lib/python3.12/email/message.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/reprlib.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1740040772.0398486
File /usr/lib/python3.12/locale.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1740040771.5198486
File /usr/lib/python3.12/struct.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/psycopg/_compat.py first seen with mtime 1740040769.3315153
File /usr/lib/python3.12/contextvars.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1740040771.9748485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1740040771.5090153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1740040772.0073485
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1740040770.555682
File /usr/lib/python3.12/uuid.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1740040768.6490154
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1740040771.9423487
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1740040771.953182
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1740040771.8231819
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1740040772.0615153
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1740040774.8023486
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/weakref.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1740040771.985682
File /usr/lib/python3.12/__future__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/errors.py first seen with mtime 1730917939.0
File /home/asma/ftc-website/website/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1740040771.9640152
